Тест Без ошибок
---- Протокол ------- Дата: 06.12.2019 16:56:02
---- Параметры -------
-log: test.txt.log
-out: test.txtout.txt
-in: test.txt
---- Исходные данные -----
Количество символов: 446
Проигнорировано:     0
Количество строк:    41
01 tfi<0>(ti<1>,ti<2>)
02 {
03 dti<3>;
04 c(i<2>oi<1>){
05 i<3>=i<2>;
06 }e{
07 i<3>=i<1>;
08 }
09 ri<3>;
10 }
12 m
13 {
14 dti<4>;
15 dti<5>;
16 dti<6>;
17 dti<7>;
18 dti<8>;
19 dti<9>;
20 i<7>=l<10>;
21 i<8>=l<11>;
23 i<4>=l<12>;
24 i<5>=i<4>;
26 i<9>=a(i<4>,i<5>);
27 c(i<9>)
28 {
29 i<6>=b(l<15>,l<16>);
30 }
31 e
32 {
33 i<6>=i<0>(i<7>,i<8>);
34 }
36 c(i<6>oi<7>)
37 {
38 p(i<7>);
39 }
40 rl<17>;
41 }
