Тест Без ошибок
---- Протокол ------- Дата: 08.12.2019 14:01:20
---- Параметры -------
-log: test.txt.log
-out: ..\asmCheck\out.asm
-in: test.txt
---- Исходные данные -----
Количество символов: 729
Проигнорировано:     0
Количество строк:    56
01 tfi<0>(ti<1>,ti<2>)
02 {
03 dti<3>;
04 c(i<2>oi<1>){
05 i<3>=i<2>;
06 }e{
07 i<3>=i<1>;
08 }
09 ri<3>;
10 }
12 tfi<5>(ti<6>,ti<7>)
13 {
14 dti<8>;
15 c(i<6>oi<7>){
16 i<8>=l<10>;
17 }e{
18 i<8>=l<11>;
19 }
20 ri<8>;
21 }
23 m
24 {
25 dti<12>;
26 dti<13>;
27 dti<14>;
28 dti<15>;
29 dti<16>;
30 dti<17>;
31 i<15>=l<18>;
32 i<16>=l<19>;
34 i<12>=l<20>;
35 i<13>=i<12>;
37 i<17>=a(i<12>,i<13>);
38 c(i<17>ol<23>)
39 {
40 i<14>=i<0>(i<15>,i<16>);
41 }
42 e
43 {
44 p(l<24>);
45 }
47 c(i<14>oi<15>)
48 {
49 i<15>=b(i<16>,l<27>);
50 p(i<15>);
51 }
53 i<12>=i<5>(i<15>,l<28>);
54 p(i<12>);
55 rl<29>;
56 }
