Тест Без ошибок
---- Протокол ------- Дата: 08.12.2019 13:24:01
---- Параметры -------
-log: test.txt.log
-out: ..\asmCheck\out.asm
-in: test.txt
---- Исходные данные -----
Количество символов: 489
Проигнорировано:     0
Количество строк:    42
01 tfi<0>(ti<1>,ti<2>)
02 {
03 dti<3>;
04 c(i<2>oi<1>){
05 i<3>=i<2>;
06 }e{
07 i<3>=i<1>;
08 }
09 ri<3>;
10 }
12 m
13 {
14 dti<5>;
15 dti<6>;
16 dti<7>;
17 dti<8>;
18 dti<9>;
19 dti<10>;
20 i<8>=l<11>;
21 i<9>=l<12>;
23 i<5>=l<13>;
24 i<6>=i<5>;
26 i<10>=a(i<5>,i<6>);
27 c(i<10>ol<16>)
28 {
29 i<7>=i<0>(i<8>,i<9>);
30 }
31 e
32 {
33 p(l<17>);
34 }
36 c(i<7>oi<8>)
37 {
38 i<8>=b(i<9>,l<20>);
39 p(i<8>);
40 }
41 rl<21>;
42 }
