Тест Без ошибок
---- Протокол ------- Дата: 25.11.2019 12:17:35
---- Параметры -------
-log: test.txt.log
-out: test.txtout.txt
-in: test.txt
---- Исходные данные -----
Количество символов: 307
Проигнорировано:     0
Количество строк:    33
01 m
02 {
03 dti<0>;
04 dti<1>;
05 dti<2>;
06 dti<3>;
07 dti<4>;
08 i<3>=l<5>;
10 i<0>=l<6>;
11 i<1>=i<0>;
13 i<4>=i<7>(i<0>,i<1>);
14 c(i<4>)
15 {
16 i<2>=i<8>(l<9>,l<10>);
17 }
18 e
19 {
20 i<2>=l<10>;
21 }
23 c(i<2>oi<3>)
24 {
25 p(i<3>);
26 }
27 e
28 {
29 p(i<2>);
30 }
31 rl<11>;
32 }
